,id,x,y,majorAxis,minorAxis,angle,class
607,664,1182.447998046875,342.1033935546875,16.056245803833008,18.0717830657959,47.7835578918457,0
608,665,716.9737548828125,363.30157470703125,29.776649475097656,64.26602172851562,15.365829467773438,0
609,666,1911.276611328125,342.4300537109375,20.50583839416504,27.523380279541016,170.12637329101562,0
610,667,1839.3914794921875,341.4814147949219,15.058682441711426,26.650827407836914,15.97746753692627,0
611,668,1685.0814208984375,332.7369079589844,15.009979248046875,17.17119026184082,152.83953857421875,1
612,669,809.1944580078125,342.777587890625,25.39592933654785,41.460975646972656,144.3898468017578,1
613,670,1462.0562744140625,325.9920349121094,10.564780235290527,12.96259593963623,51.04258728027344,1
614,672,1801.1644287109375,332.7560119628906,15.927228927612305,35.40372085571289,168.48541259765625,0
615,673,516.6898803710938,359.3038635253906,61.178375244140625,72.9437255859375,2.955071210861206,1
616,674,711.8980712890625,324.5556945800781,8.083216667175293,14.432095527648926,140.6378936767578,0
617,675,848.8654174804688,322.403564453125,7.697221279144287,16.309431076049805,150.88070678710938,1
618,676,200.4898681640625,358.06689453125,71.6396713256836,96.69447326660156,134.6415557861328,0
619,677,321.4996643066406,335.877685546875,35.786399841308594,60.960899353027344,118.89994049072266,1
620,678,1927.9603271484375,316.0767822265625,11.194036483764648,18.666805267333984,124.4546890258789,0
621,679,876.0884399414062,328.9814147949219,17.06542205810547,48.361297607421875,140.21600341796875,1
622,680,1977.5880126953125,319.3515625,10.752448081970215,32.51225662231445,148.4192657470703,0
623,681,949.796630859375,315.662841796875,24.505630493164062,26.976449966430664,0.6623691320419312,0
624,682,1766.4915771484375,328.98138427734375,16.400171279907227,53.729949951171875,170.22193908691406,0
625,683,1118.9256591796875,325.3743896484375,46.51521301269531,68.3376235961914,110.95486450195312,1
626,685,1839.3494873046875,307.92742919921875,17.833614349365234,26.9470272064209,16.454181671142578,0
627,686,1417.957275390625,304.64141845703125,17.381484985351562,22.00117301940918,154.2467803955078,0
628,687,1360.1131591796875,318.63775634765625,27.261016845703125,60.46881866455078,13.325539588928223,0
629,688,662.1779174804688,300.76776123046875,13.991518020629883,24.79117202758789,134.5583038330078,0
630,690,888.1131591796875,299.58038330078125,22.954490661621094,37.57554626464844,114.5811767578125,1
631,691,1008.3251342773438,346.2294921875,58.66288757324219,116.8077392578125,159.90164184570312,1
632,692,2099.43505859375,296.4102783203125,26.380918502807617,30.740156173706055,107.56832122802734,0
633,693,482.23028564453125,290.1163635253906,15.8430814743042,18.24422836303711,177.62692260742188,0
634,694,1926.86572265625,284.285888671875,10.68343448638916,15.738564491271973,122.67642211914062,0
635,695,747.3203125,328.02520751953125,42.79777526855469,124.76889038085938,144.26138305664062,0
636,696,207.40182495117188,287.0032653808594,19.096237182617188,20.468223571777344,59.97422409057617,0
637,697,629.7416381835938,338.5172424316406,94.77125549316406,110.1667251586914,136.18569946289062,0
638,698,1392.5238037109375,285.904296875,21.912738800048828,27.91231346130371,143.56967163085938,0
639,699,301.6395263671875,283.13494873046875,19.302988052368164,53.64651107788086,93.92533111572266,0
640,701,1863.947265625,278.99566650390625,11.306405067443848,18.60144805908203,80.9688949584961,0
641,702,397.0362548828125,322.7057189941406,71.1500015258789,116.62958526611328,39.52260971069336,0
642,703,940.9052734375,281.68585205078125,24.103557586669922,40.43415069580078,79.42469024658203,1
643,704,803.621826171875,272.4289245605469,9.506412506103516,17.44258689880371,120.7790756225586,0
644,705,1449.293212890625,289.8092956542969,14.343539237976074,51.77970504760742,165.6846923828125,0
645,706,733.0881958007812,261.0793151855469,6.779667854309082,7.900195598602295,141.20254516601562,1
646,708,721.965576171875,260.0171203613281,10.26893138885498,11.115046501159668,127.2320327758789,1
647,709,100.06493377685547,265.8189392089844,17.61158561706543,25.186086654663086,160.55709838867188,0
648,710,1417.6959228515625,269.1598205566406,23.7298641204834,31.088741302490234,17.440998077392578,0
649,711,62.11030578613281,314.07586669921875,90.45195007324219,113.1635971069336,50.315914154052734,0
650,712,251.24502563476562,250.7799530029297,6.679042339324951,8.976513862609863,145.15208435058594,1
651,714,743.3815307617188,250.34144592285156,11.70569896697998,22.22265625,106.2184829711914,0
652,715,521.4481201171875,265.212890625,30.2906551361084,48.30768585205078,167.5292205810547,0
653,716,1527.227783203125,260.0381774902344,23.348108291625977,49.71028137207031,178.43215942382812,0
654,717,477.18438720703125,256.64239501953125,18.669296264648438,36.08799362182617,154.4641876220703,0
655,718,909.015869140625,246.00550842285156,14.420975685119629,30.50564956665039,105.7581558227539,1
656,719,775.7630615234375,251.43463134765625,26.678558349609375,33.185585021972656,54.76570510864258,0
657,720,362.0326843261719,265.7475280761719,38.95744323730469,54.74597930908203,0.6488450169563293,0
658,721,11.557692527770996,238.21153259277344,5.874782085418701,12.133330345153809,86.43749237060547,0
659,722,1396.0484619140625,244.61659240722656,15.131325721740723,21.12519073486328,173.06565856933594,0
660,723,1207.50634765625,231.2119140625,9.2352294921875,12.530047416687012,8.376640319824219,1
661,724,668.1050415039062,231.39132690429688,15.315149307250977,17.986679077148438,154.26502990722656,1
662,725,1551.1373291015625,225.23155212402344,8.468910217285156,15.975732803344727,79.85415649414062,0
663,727,1360.660888671875,224.8995361328125,11.639768600463867,15.146276473999023,121.2059555053711,1
664,728,261.7389831542969,246.64862060546875,57.6636848449707,67.8049087524414,27.745603561401367,0
665,729,955.2800903320312,227.50579833984375,16.538667678833008,32.1129035949707,75.88726043701172,1
666,730,584.6257934570312,252.0982666015625,54.25815200805664,85.65440368652344,23.888662338256836,1
667,731,982.439697265625,222.72100830078125,14.95481014251709,17.1455135345459,72.20321655273438,1
668,732,1952.4285888671875,217.42857360839844,7.273098468780518,8.605646133422852,45.0,0
669,734,1139.4139404296875,226.9086151123047,17.561798095703125,27.93621253967285,160.550537109375,0
670,735,1431.16943359375,227.34600830078125,21.32913589477539,26.99610137939453,168.9354705810547,0
671,736,1251.2249755859375,271.5372619628906,64.91857147216797,147.75254821777344,138.34169006347656,1
672,737,458.9212341308594,217.65020751953125,8.926077842712402,17.056835174560547,178.75350952148438,1
673,739,1444.5,209.5,6.260990142822266,9.899495124816895,135.0,1
674,740,34.68064498901367,242.20310974121094,35.40287780761719,71.56501007080078,0.14812083542346954,0
675,741,130.2307586669922,236.42742919921875,45.302310943603516,74.34644317626953,22.640235900878906,0
676,742,1556.8155517578125,203.8058319091797,6.531469345092773,9.809626579284668,157.5,0
677,743,1850.7838134765625,214.6557159423828,15.805810928344727,32.853851318359375,16.2645263671875,0
678,744,1582.1488037109375,210.5846405029297,18.967222213745117,24.789026260375977,38.81166458129883,0
679,745,353.0037841796875,206.72120666503906,13.425182342529297,22.52886390686035,156.17889404296875,1
680,746,1344.1524658203125,219.51646423339844,24.417810440063477,104.279296875,112.43624114990234,0
681,747,684.9281616210938,205.3157196044922,15.094464302062988,26.311635971069336,170.80467224121094,1
682,748,1516.41455078125,195.85165405273438,13.312870025634766,21.084348678588867,17.034103393554688,0
683,749,1305.65185546875,241.97682189941406,29.43317222595215,139.70751953125,143.77235412597656,0
684,750,1890.5531005859375,196.58847045898438,12.744178771972656,31.437196731567383,1.303891897201538,0
685,751,1354.2774658203125,187.92141723632812,7.19528341293335,17.99695587158203,103.02599334716797,1
686,753,642.028564453125,186.99632263183594,8.072281837463379,13.11181640625,118.83549499511719,1
687,754,1162.9639892578125,194.8571014404297,21.1368408203125,33.61656951904297,126.15950775146484,0
688,755,4.730755805969238,195.7761688232422,14.417786598205566,31.085357666015625,176.50460815429688,0
689,756,1868.7265625,186.4748077392578,8.209171295166016,20.82267951965332,160.14938354492188,0
690,757,870.7069702148438,190.36920166015625,16.512990951538086,30.720417022705078,126.18193054199219,0
691,758,1401.0350341796875,193.84619140625,25.478378295898438,32.8508415222168,164.46014404296875,0
692,759,1764.8822021484375,188.3744659423828,15.512372970581055,27.574878692626953,169.1589813232422,0
693,760,521.3812866210938,201.79782104492188,48.10160827636719,66.99847412109375,111.56655883789062,0
694,763,905.1721801757812,193.26394653320312,28.028736114501953,52.107669830322266,158.19468688964844,0
695,764,185.6783905029297,227.72991943359375,47.66489791870117,110.06800842285156,8.824705123901367,0
696,765,1041.5867919921875,212.3273162841797,69.57328033447266,104.9690933227539,48.298221588134766,0
697,767,656.8029174804688,168.113037109375,18.303382873535156,50.85055160522461,89.57568359375,1
698,768,1112.7965087890625,170.10906982421875,19.442785263061523,26.41724395751953,150.8572998046875,0
699,769,1970.2506103515625,169.31336975097656,12.734404563903809,25.90960693359375,178.54710388183594,0
700,770,2025.2467041015625,186.50936889648438,23.14351463317871,59.42548751831055,167.53538513183594,0
701,771,217.24256896972656,164.50035095214844,16.017559051513672,32.59202575683594,101.3889389038086,0
702,772,1481.6502685546875,157.97341918945312,11.158074378967285,28.75132179260254,106.3714828491211,0
703,773,867.6475219726562,161.74159240722656,18.769067764282227,31.466585159301758,60.43212890625,0
704,774,100.40445709228516,183.5195770263672,60.79722595214844,112.67301177978516,97.10289764404297,0
705,775,1432.0645751953125,155.52406311035156,18.60611343383789,23.124393463134766,1.840680718421936,0
706,776,1950.859619140625,150.88265991210938,14.136857986450195,17.08305549621582,121.14100646972656,0
707,777,1392.3685302734375,149.84361267089844,17.413558959960938,23.082847595214844,102.09941101074219,0
708,778,1285.0,144.0,6.324555397033691,6.324555397033691,0.0,1
709,779,794.5587768554688,191.0435791015625,74.4712142944336,127.36466217041016,104.3552017211914,1
710,780,1882.578125,159.10086059570312,18.43831443786621,45.27852249145508,178.29869079589844,0
711,782,560.987548828125,159.34115600585938,25.71893310546875,43.46841812133789,148.09982299804688,0
712,783,1175.2833251953125,140.25743103027344,11.795886039733887,16.45693016052246,100.5343246459961,0
713,784,951.3863525390625,136.62611389160156,7.256074905395508,9.038790702819824,104.32992553710938,1
714,785,794.9895629882812,137.90225219726562,8.172242164611816,11.86711597442627,154.00428771972656,1
715,786,1007.4121704101562,136.12893676757812,11.54770565032959,17.886884689331055,173.63563537597656,1
716,787,1301.8863525390625,148.82635498046875,40.43624496459961,53.47561264038086,106.90813446044922,0
717,789,1090.4273681640625,142.0355987548828,27.283695220947266,48.41156768798828,64.91375732421875,0
718,790,1557.93896484375,147.38644409179688,17.790302276611328,57.47412872314453,156.6498260498047,0
719,791,1279.0,123.0,5.5278639793396,14.472135543823242,76.71747589111328,0
720,793,450.88702392578125,129.37107849121094,21.06004524230957,27.572540283203125,124.14778137207031,0
721,795,609.1644897460938,137.2075958251953,39.67569351196289,48.735652923583984,124.82794189453125,0
722,796,1760.408935546875,127.6427001953125,18.157020568847656,35.03631591796875,44.59245681762695,0
723,797,1730.5496826171875,122.0557632446289,13.620664596557617,19.8216495513916,9.04326057434082,0
724,798,1900.36865234375,125.50828552246094,16.10260581970215,47.854915618896484,161.89259338378906,0
725,799,1812.54443359375,143.4757080078125,27.568662643432617,78.01412200927734,7.593533515930176,0
726,800,24.899959564208984,130.49862670898438,46.67125701904297,58.31875991821289,49.20452117919922,0
727,801,516.59912109375,140.41038513183594,45.43058776855469,84.93109130859375,56.92502975463867,1
728,802,649.3535766601562,112.51133728027344,17.714773178100586,31.867034912109375,140.1768798828125,0
729,803,147.74520874023438,116.90583801269531,24.5220947265625,37.81224060058594,157.95726013183594,0
730,805,836.6429443359375,102.22510528564453,14.31223201751709,22.51963996887207,152.52516174316406,1
731,806,128.5475616455078,94.87553405761719,6.3087968826293945,9.296358108520508,122.620849609375,0
732,807,1724.4891357421875,97.30061340332031,9.326215744018555,15.098833084106445,13.114959716796875,0
733,808,1581.9326171875,102.43778228759766,24.49213218688965,32.80791473388672,178.8167266845703,0
734,809,1020.9683227539062,102.43832397460938,21.725740432739258,67.8920669555664,115.21412658691406,0
735,811,1252.6395263671875,95.21510314941406,24.19586753845215,54.751014709472656,101.3007583618164,0
736,812,1126.302978515625,89.84783935546875,19.53537940979004,31.025634765625,115.51634216308594,0
737,813,1364.5289306640625,96.18736267089844,21.05286979675293,36.10055160522461,169.20748901367188,0
738,814,1498.251953125,96.50048065185547,18.984949111938477,38.62397003173828,164.91366577148438,0
739,815,767.2971801757812,95.92877197265625,42.80995559692383,57.288108825683594,84.98441314697266,1
740,816,1912.2557373046875,83.17489624023438,17.59959602355957,26.8044376373291,152.75050354003906,0
741,817,1569.5281982421875,77.65501403808594,10.510602951049805,17.189830780029297,49.9573860168457,1
742,818,784.0,71.0,6.0,8.485280990600586,135.0,0
743,820,698.6995239257812,118.15499877929688,43.75608444213867,108.83272552490234,154.51437377929688,0
744,821,2064.5,70.5,8.509157180786133,10.34890079498291,20.59296226501465,0
745,822,1176.4378662109375,77.04074096679688,20.393247604370117,33.24605941772461,123.78838348388672,0
746,823,1387.1085205078125,69.17725372314453,6.513760566711426,13.060977935791016,14.495735168457031,0
747,824,1665.748779296875,73.87676239013672,20.3808650970459,24.098670959472656,118.1931381225586,0
748,825,1450.23291015625,75.35933685302734,21.849889755249023,26.305770874023438,172.45419311523438,0
749,826,1485.001708984375,63.109127044677734,5.90495491027832,6.302793025970459,142.64569091796875,0
750,827,326.5400695800781,65.84627532958984,8.142274856567383,12.37967300415039,154.221435546875,0
751,828,552.2035522460938,72.4241943359375,23.60462760925293,40.22848892211914,120.09095764160156,0
752,829,1008.2805786132812,68.23538208007812,17.400896072387695,32.08642578125,134.42172241210938,0
753,830,1482.50390625,62.620174407958984,21.97869300842285,24.698217391967773,131.0831756591797,0
754,831,1774.9888916015625,65.65418243408203,17.75777816772461,37.086360931396484,6.958291530609131,0
755,833,1719.547607421875,49.12446975708008,6.3087968826293945,9.296358108520508,57.379154205322266,0
756,834,1090.700927734375,56.45005416870117,21.504587173461914,43.49675750732422,98.81566619873047,0
757,835,136.5426788330078,50.2573356628418,11.539251327514648,29.16392707824707,118.970458984375,0
758,837,508.1813049316406,38.76475524902344,8.847622871398926,13.005985260009766,87.64171600341797,1
759,838,1829.9254150390625,44.92730712890625,13.561334609985352,23.607091903686523,167.0218505859375,0
760,839,846.117431640625,42.59016418457031,19.492345809936523,22.652462005615234,121.76700592041016,0
761,840,588.8310546875,60.007389068603516,35.799922943115234,61.08225631713867,158.63925170898438,0
762,841,633.347412109375,41.796939849853516,16.593677520751953,40.058284759521484,133.0177764892578,0
763,842,985.868408203125,28.905506134033203,14.911476135253906,28.254423141479492,86.05432891845703,0
764,843,657.1066284179688,30.1495304107666,18.32447624206543,24.430057525634766,16.158878326416016,1
765,844,1303.3642578125,33.893898010253906,22.080453872680664,37.71796417236328,139.7457733154297,0
766,845,1741.177490234375,21.16868782043457,9.11341667175293,14.341320037841797,6.621451377868652,0
767,846,776.2255859375,26.677108764648438,22.236915588378906,29.627933502197266,147.4679412841797,0
768,847,1708.833251953125,28.775238037109375,26.440153121948242,34.328407287597656,145.7921905517578,0
769,848,274.4128723144531,37.25327682495117,42.96796798706055,66.00183868408203,134.00350952148438,0
770,849,1046.5101318359375,27.018341064453125,18.47335433959961,39.03965377807617,174.33946228027344,0
771,851,1644.47900390625,5.456127166748047,19.62813949584961,50.21953582763672,174.65756225585938,0
772,852,1610.391357421875,1.56521737575531,5.5888261795043945,7.474809169769287,112.5,0
773,853,1557.2701416015625,20.102375030517578,21.0802059173584,41.17757797241211,165.22427368164062,0
774,854,1314.95947265625,5.338242530822754,19.18528938293457,23.862192153930664,113.91888427734375,0
775,855,1246.22216796875,23.726041793823242,31.398149490356445,58.031837463378906,179.24234008789062,1
776,856,1179.593505859375,6.801018714904785,11.884382247924805,34.206092834472656,6.905101299285889,0
777,857,1079.5833740234375,1.5138092041015625,4.977801322937012,18.150659561157227,84.94520568847656,0
778,859,889.0142822265625,1.8289066553115845,9.616418838500977,23.19490623474121,75.44091033935547,0
779,860,821.3482666015625,1.558974266052246,25.77460289001465,63.96916198730469,103.92096710205078,0
780,861,731.5699462890625,5.6600847244262695,29.446592330932617,59.07047653198242,164.43612670898438,1
781,862,654.6751098632812,3.8316352367401123,12.047310829162598,23.4678897857666,93.25277709960938,1
782,863,595.0029907226562,4.465177536010742,17.38189125061035,26.23807716369629,108.57730865478516,0
783,864,536.7022705078125,1.2134830951690674,6.1601152420043945,9.866241455078125,96.264404296875,0
784,865,460.0979309082031,53.269535064697266,76.75767517089844,96.81098937988281,164.40115356445312,1
785,866,381.7842102050781,19.734107971191406,39.615570068359375,41.93352508544922,137.97653198242188,1
786,867,333.36993408203125,19.46332359313965,29.75621223449707,46.6396484375,172.64639282226562,0
787,869,216.662109375,59.56227111816406,53.42567443847656,133.88487243652344,150.0343780517578,1
